x,y,z,label
-0.8811,-4.8399,-7.7228,2
-1.049,-4.505,-8.5301,2
-1.013,-4.2704,-9.0995,2
-0.9489,-3.9566,-9.884,2
-0.9607,-3.8533,-10.2756,2
-0.8947,-3.9777,-10.0932,2
-0.8009,-4.1472,-9.5309,2
-0.8865,-4.3438,-8.9805,2
-0.921,-4.3375,-8.7348,2
-0.7869,-4.5164,-8.6872,2
-0.7187,-4.6762,-8.5629,2
-0.6306,-4.7146,-8.573,2
-0.5044,-4.9157,-8.6375,2
-0.7536,-5.483,-8.2515,2
-1.4103,-6.0763,-6.981,2
-1.3078,-5.8091,-6.3909,2
-0.8187,-5.6171,-9.5101,2
-0.1372,-5.1187,-7.831,2
0.116,-5.3103,-8.0282,2
0.0949,-5.3923,-7.939,2
-0.901,-6.0537,-7.3334,2
-1.3865,-5.696,-7.3394,2
-2.6457,-4.6802,-7.4162,2
0.7904,-6.3527,-8.9093,2
-0.612,-4.6889,-5.015,2
0.4289,-7.2492,-6.7491,2
-0.1821,-5.65,-6.9133,2
-0.4223,-5.413,-6.5375,2
-0.9858,-4.8138,-4.8382,2
0.2783,-4.3802,-2.6938,2
0.5155,-4.6085,-3.847,2
0.7848,-4.7321,-6.3283,2
0.1252,-3.4093,-4.812,2
-0.5308,-3.6259,-5.0625,2
-1.7214,-4.6139,-6.4596,2
-1.6463,-6.1184,-7.1919,2
-1.3672,-4.1954,-4.77,2
0.1733,-2.7816,-5.6449,2
0.5086,-4.0209,-5.5357,2
0.0144,-4.0258,-4.4647,2
-0.571,-4.3118,-4.0787,2
0.532,-4.4234,-4.5215,2
0.6038,-3.9748,-4.2552,2
0.3795,-3.5295,-2.5599,2
1.6689,-6.6072,-4.7574,2
1.0876,-5.1623,-6.7261,2
-0.04,-2.7565,-7.7204,2
0.4434,-4.1369,-8.33,2
0.4096,-4.5907,-6.8539,2
0.138,-7.0038,-6.0389,2
0.3229,-8.5337,-8.0403,2
-0.6601,-6.1552,-9.2944,2
-0.6346,-7.5078,-8.3905,2
-2.3311,-7.0333,-7.3815,2
-2.4774,-7.9444,-7.1124,2
-1.4355,-8.5989,-7.9374,2
-0.3201,-9.1873,-8.1527,2
-0.174,-8.8048,-7.5655,2
-0.7061,-8.581,-7.0413,2
-0.2878,-8.7978,-6.5487,2
-0.2116,-8.7752,-6.5962,2
-0.4212,-8.9241,-6.8715,2
-0.7015,-9.0956,-6.9267,2
-0.4571,-9.3706,-6.8793,2
0.5029,-9.6953,-6.5941,2
0.9327,-9.7923,-7.3294,2
0.9382,-10.0239,-7.5362,2
0.756,-10.0417,-8.0314,2
0.5694,-9.6573,-8.0316,2
1.0645,-9.7947,-7.8697,2
1.3282,-9.9554,-7.7753,2
1.1347,-10.1951,-7.854,2
1.1145,-10.3473,-7.6582,2
0.7935,-10.3492,-7.5574,2
1.1589,-10.8175,-7.3827,2
1.1387,-11.1583,-7.2643,2
1.0937,-11.6268,-6.9631,2
1.5004,-12.3467,-6.8161,2
1.163,-12.4488,-7.8319,2
0.737,-12.4347,-8.4149,2
1.1453,-13.0623,-8.7439,2
1.4407,-13.4009,-9.1667,2
1.3312,-13.3191,-9.6718,2
0.6975,-13.1765,-10.414,2
0.2059,-13.0239,-10.3168,2
0.2309,-12.9489,-10.0256,2
0.6219,-12.7744,-9.7393,2
0.7063,-12.5223,-9.0677,2
0.7299,-12.2023,-8.5382,2
0.4199,-11.3548,-7.5919,2
0.5775,-10.8151,-7.3388,2
0.7932,-10.6514,-7.3315,2
1.0394,-10.2668,-7.3815,2
0.9643,-9.7914,-7.0756,2
0.8375,-9.4967,-7.1037,2
0.9255,-9.3188,-6.7467,2
1.4522,-9.3806,-5.6533,2
1.4014,-9.3203,-5.3385,2
0.9433,-9.093,-5.3015,2
1.0585,-8.5419,-5.6388,2
1.1516,-8.2775,-5.6092,2
1.1374,-8.0192,-5.0263,2
0.8848,-8.1374,-4.134,2
0.5263,-8.0691,-3.7778,2
-0.1435,-8.1087,-3.6265,2
0.1021,-7.8216,-3.4638,2
0.1145,-7.4868,-3.6987,2
0.1682,-6.7991,-3.9268,2
0.3698,-6.6412,-3.2932,2
0.4152,-6.5483,-2.7473,2
0.741,-6.5636,-1.5842,2
0.5127,-6.1824,-1.0714,2
0.6099,-6.1119,-1.0952,2
0.5257,-5.8674,-1.5079,2
0.444,-5.8344,-1.4965,2
0.4287,-5.8477,-1.2583,2
0.4872,-5.8993,-0.4832,2
0.1483,-5.871,0.1529,2
0.1106,-5.7157,-0.1529,2
-0.0015,-5.3247,-1.0945,2
0.3567,-5.3187,-1.2207,2
0.5692,-5.3513,-1.1422,2
0.5625,-5.5777,-0.0872,2
0.4592,-5.8968,0.8354,2
0.438,-6.0268,0.867,2
0.7112,-6.2065,0.4073,2
1.0593,-6.5342,-0.107,2
1.088,-6.8091,-0.2348,2
0.6246,-7.4475,0.0004,2
0.6063,-8.1045,0.1221,2
0.7938,-8.3442,-0.0263,2
1.394,-8.7436,-0.4634,2
0.3425,-8.8365,-0.899,2
0.2984,-9.3488,-0.9533,2
0.5046,-9.8493,-1.101,2
0.8859,-9.8927,-2.2232,2
1.0786,-9.8919,-2.4942,2
0.918,-9.9843,-1.9227,2
0.2562,-10.3593,-0.9273,2
0.4224,-10.5556,-0.5948,2
0.5362,-10.2855,-0.7189,2
0.6099,-9.8496,-1.719,2
0.4486,-9.6991,-2.0756,2
0.5602,-9.6822,-1.9369,2
-0.1441,-9.4414,-0.9313,2
-0.4865,-9.3036,-0.1971,2
-0.3187,-9.1677,-0.0792,2
-0.1957,-8.6238,-0.4233,2
0.356,-7.9875,-0.561,2
0.3576,-7.6016,-0.4832,2
0.2191,-6.6786,-0.3639,2
-0.3632,-5.6662,-0.4203,2
-0.5567,-5.4465,-0.5782,2
0.1668,-5.0946,-0.5273,2
0.318,-4.3949,-1.1039,2
0.3461,-3.9841,-1.4718,2
0.6116,-3.232,-2.1139,2
0.9093,-2.9811,-2.2916,2
1.3285,-3.2112,-1.929,2
1.0207,-3.3667,-1.4328,2
0.3892,-3.4527,-1.5739,2
0.1695,-3.4753,-1.7737,2
0.2414,-4.085,-2.206,2
0.4474,-5.1861,-2.5868,2
